uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Intra-uterine Growth Retardation,,Diagnosis,,N/A,,,,,,,,,,
,"Jaundice, Obstuctive",,Diagnosis,,N/A,,,,,,,,,,
,Keratosis,,Diagnosis,,N/A,,,,,,,,,,
,Low Birth Weight,,Diagnosis,,N/A,,,,,,,,,,
,Leptospirosis,,Diagnosis,,N/A,,,,,,,,,,
,Lichen Planus,,Diagnosis,,N/A,,,,,,,,,,
,Loeffler's Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,"Lump, Appendix",,Diagnosis,,N/A,,,,,,,,,,
,lymphangioma,,Diagnosis,,N/A,,,,,,,,,,
,Mastitis,,Diagnosis,,N/A,,,,,,,,,,
,"Menorrhagia, Puberty",,Diagnosis,,N/A,,,,,,,,,,
,Meralgia Paresthetica,,Diagnosis,,N/A,,,,,,,,,,
,Microcephaly,,Diagnosis,,N/A,,,,,,,,,,
,Motion Sickness,,Diagnosis,,N/A,,,,,,,,,,
,Osteosarcoma,,Diagnosis,,N/A,,,,,,,,,,
,"Pneumonia, Atypical",,Diagnosis,,N/A,,,,,,,,,,
,Poisoning,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy With Sickle Cell Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Prolapse, Colostomy",,Diagnosis,,N/A,,,,,,,,,,
,"Prolapse, Vaginal Vault",,Diagnosis,,N/A,,,,,,,,,,
,Ranula,,Diagnosis,,N/A,,,,,,,,,,
,"Sarcoma, Ewing's",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Atonic",,Diagnosis,,N/A,,,,,,,,,,
,"Stenosis, Anal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonary, Bladder",,Diagnosis,,N/A,,,,,,,,,,
,"Uropathy, Obstructive",,Diagnosis,,N/A,,,,,,,,,,
,"Varices, Esophageal",,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Adjustment Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Alcoholic Cardiomyopathy,,Diagnosis,,N/A,,,,,,,,,,
,ANC with Oligohydramnios,,Diagnosis,,N/A,,,,,,,,,,
,Atonic PPH,,Diagnosis,,N/A,,,,,,,,,,
,Behcet's,,Diagnosis,,N/A,,,,,,,,,,
,Bipolar Disorder,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Lung",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Periampullary",,Diagnosis,,N/A,,,,,,,,,,
,Cervical Incompetence,,Diagnosis,,N/A,,,,,,,,,,
,Charcot Marie Tooth Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Contracture, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Conversion Reaction,,Diagnosis,,N/A,,,,,,,,,,
,Cystic Hygroma,,Diagnosis,,N/A,,,,,,,,,,
,"Dislocation, Hip",,Diagnosis,,N/A,,,,,,,,,,
,Dissociative  Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Epididymal Cyst,,Diagnosis,,N/A,,,,,,,,,,
,Esophageal Stricture,,Diagnosis,,N/A,,,,,,,,,,
,Hematometra,,Diagnosis,,N/A,,,,,,,,,,
,Hepatic Encephalopathy,,Diagnosis,,N/A,,,,,,,,,,
,Intestinal Malrotation,,Diagnosis,,N/A,,,,,,,,,,
,Lumbar Canal Stenosis,,Diagnosis,,N/A,,,,,,,,,,
,Multiple Myeloma,,Diagnosis,,N/A,,,,,,,,,,
,Mumps,,Diagnosis,,N/A,,,,,,,,,,
,NMO Neuro Myelitis Optica,,Diagnosis,,N/A,,,,,,,,,,
,Non Union Fracture,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy with Bad Obstetric History,,Diagnosis,,N/A,,,,,,,,,,
,PUJ Obstruction,,Diagnosis,,N/A,,,,,,,,,,
,Radiation Proctitis,,Diagnosis,,N/A,,,,,,,,,,
,Refractive Error,,Diagnosis,,N/A,,,,,,,,,,
,RTA,,Diagnosis,,N/A,,,,,,,,,,
,Sequestration Crisis,,Diagnosis,,N/A,,,,,,,,,,
,Tinea Versicolor,,Diagnosis,,N/A,,,,,,,,,,
,Vaginal Atresia,,Diagnosis,,N/A,,,,,,,,,,
,Vesicoureteric Reflux,,Diagnosis,,N/A,,,,,,,,,,
,Vocal Card Palsy,,Diagnosis,,N/A,,,,,,,,,,
,"Volvulus, Sigmoid",,Diagnosis,,N/A,,,,,,,,,,
,"Blunt Trauma, Chest",,Diagnosis,,N/A,,,,,,,,,,
,"Abscess, post injection",,Diagnosis,,N/A,,,,,,,,,,
